id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kode_kecamatan,nama_kecamatan,puskesmas,jenis_kelamin,jumlah_kasus,satuan,tahun
1,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278010,KAWALU,KAWALU,LAKI-LAKI,34,ORANG,2020
2,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278010,KAWALU,KAWALU,PEREMPUAN,44,ORANG,2020
3,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278010,KAWALU,KARANGANYAR,LAKI-LAKI,40,ORANG,2020
4,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278010,KAWALU,KARANGANYAR,PEREMPUAN,35,ORANG,2020
5,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278010,KAWALU,URUG,LAKI-LAKI,29,ORANG,2020
6,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278010,KAWALU,URUG,PEREMPUAN,32,ORANG,2020
7,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278020,TAMANSARI,TAMANSARI,LAKI-LAKI,26,ORANG,2020
8,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278020,TAMANSARI,TAMANSARI,PEREMPUAN,35,ORANG,2020
9,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278020,TAMANSARI,SANGKALI,LAKI-LAKI,37,ORANG,2020
10,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278020,TAMANSARI,SANGKALI,PEREMPUAN,41,ORANG,2020
11,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3278030,CIBEUREUM,CIBEUREUM,LAKI-LAKI,44,ORANG,2020
